# *
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /login
Disallow: /signup
Disallow: /checkout
Disallow: /success
Disallow: /fr/admin
Disallow: /fr/admin/*
Disallow: /fr/api/*
Disallow: /fr/dashboard
Disallow: /fr/dashboard/*
Disallow: /fr/login
Disallow: /fr/signup
Disallow: /fr/checkout
Disallow: /fr/success
Disallow: /es/admin
Disallow: /es/admin/*
Disallow: /es/api/*
Disallow: /es/dashboard
Disallow: /es/dashboard/*
Disallow: /es/login
Disallow: /es/signup
Disallow: /es/checkout
Disallow: /es/success
Disallow: /de/admin
Disallow: /de/admin/*
Disallow: /de/api/*
Disallow: /de/dashboard
Disallow: /de/dashboard/*
Disallow: /de/login
Disallow: /de/signup
Disallow: /de/checkout
Disallow: /de/success
Disallow: /pt/admin
Disallow: /pt/admin/*
Disallow: /pt/api/*
Disallow: /pt/dashboard
Disallow: /pt/dashboard/*
Disallow: /pt/login
Disallow: /pt/signup
Disallow: /pt/checkout
Disallow: /pt/success

# Host
Host: https://www.typingverified.com

# Sitemaps
Sitemap: https://www.typingverified.com/sitemap.xml
